39.19013,-6.92397,1.00000
-11.31769,32.45372,0.00000
3.45455,-23.34731,0.00000
-15.53614,18.24456,1.00000
-9.47996,-33.65553,1.00000
-23.93661,-20.99312,1.00000
-38.88249,3.90932,0.00000
-23.34860,44.98727,1.00000
39.06280,-1.53809,1.00000
-37.87570,11.29753,0.00000
27.53951,3.55972,0.00000
-26.30662,-33.27122,0.00000
-27.81898,1.16137,1.00000
51.68260,-11.10985,0.00000
-40.22713,3.52257,0.00000
-44.62169,23.92662,1.00000
-39.81051,-2.36048,0.00000
5.73992,31.66859,0.00000
-12.73298,20.69946,1.00000
-50.66476,18.02805,1.00000
39.47470,14.35234,1.00000
7.17670,-49.57064,0.00000
46.75463,-25.06242,0.00000
-16.97199,-6.52347,0.00000
24.31781,-29.99969,1.00000
-13.63564,4.51437,0.00000
8.35926,-23.53161,0.00000
-20.17244,31.47996,0.00000
-17.70205,-42.20926,0.00000
40.01228,9.23944,1.00000
-14.38165,32.09655,0.00000
-26.84440,-5.99200,1.00000
-12.36814,21.50123,1.00000
28.49064,9.23090,0.00000
-15.07273,-27.55660,1.00000
-34.49366,16.83145,0.00000
11.35199,-20.68999,0.00000
-17.05966,-27.75666,1.00000
-1.82129,32.57319,0.00000
41.40637,10.42568,1.00000
16.52529,6.22328,1.00000
53.16520,-0.79707,0.00000
-9.00431,-33.01022,1.00000
40.34344,22.36633,1.00000
8.80246,-8.50962,1.00000
40.48487,4.26551,1.00000
-28.09345,-10.49798,1.00000
9.20579,32.52747,0.00000
32.77750,-38.92997,0.00000
22.02784,-45.53403,0.00000
41.99984,6.25537,1.00000
29.55870,32.74654,1.00000
28.03172,-27.79181,1.00000
50.17770,-15.29242,0.00000
-10.61978,23.18315,1.00000
12.83423,8.42410,1.00000
8.11116,45.40554,1.00000
17.25989,-32.30160,1.00000
-16.11014,-11.36518,0.00000
8.09851,-10.42442,1.00000
-20.28456,45.34122,1.00000
33.28993,-37.09364,0.00000
35.85427,-15.32873,1.00000
17.15226,26.41446,0.00000
-45.87227,24.91492,1.00000
6.34070,-9.91137,1.00000
4.04856,22.57396,1.00000
-52.55368,12.64618,1.00000
-41.53593,-1.32610,0.00000
-37.52314,16.66588,0.00000
-12.21875,6.09846,0.00000
40.82744,7.77947,1.00000
-50.91918,7.06836,1.00000
-37.96738,-16.40821,0.00000
-39.06992,-10.13643,0.00000
-37.64497,-21.99147,0.00000
39.78672,-4.45908,1.00000
-30.03798,22.92067,0.00000
23.03940,40.11188,1.00000
-31.47705,-4.85939,1.00000
12.17976,-45.78007,0.00000
41.45533,2.59886,1.00000
-10.03672,22.78055,1.00000
-2.60773,35.77355,0.00000
-39.82048,32.25528,1.00000
-19.38574,16.77264,1.00000
-19.85723,45.27623,1.00000
7.31002,-22.18526,0.00000
4.35939,46.12574,1.00000
-42.63574,-3.38303,0.00000
0.60942,21.15405,1.00000
-36.06087,31.73077,1.00000
-29.36525,-32.12008,0.00000
6.47328,18.86597,1.00000
-19.30201,-41.44060,0.00000
23.06069,22.94268,0.00000
14.73481,3.41612,1.00000
-15.65900,-0.12621,0.00000
-4.12751,-48.57079,0.00000
16.87741,-32.79846,1.00000
-6.73852,21.60810,1.00000
-36.79065,13.20682,0.00000
-14.54576,-12.31888,0.00000
-20.75372,15.10306,1.00000
8.03515,-46.49620,0.00000
-28.36744,-5.98889,1.00000
-37.56729,15.15527,0.00000
-49.38844,16.12521,1.00000
-40.87242,1.58072,0.00000
36.84020,24.41035,1.00000
15.63098,-32.02781,1.00000
-0.88287,-8.98522,1.00000
51.86540,-13.91411,0.00000
-14.20667,-45.00402,0.00000
-11.48024,8.59003,0.00000
-30.79771,-29.55440,0.00000
10.91042,32.06030,0.00000
-39.98471,-10.45421,0.00000
31.74933,32.32781,1.00000
-42.15155,0.53317,0.00000
7.93580,34.12874,0.00000
36.23246,-9.13787,1.00000
10.26426,-21.79749,0.00000
-54.04372,0.28238,1.00000
18.08206,-43.00877,0.00000
-50.32416,15.08119,1.00000
-21.91811,-40.11365,0.00000
7.68825,32.21438,0.00000
-38.42507,12.18136,0.00000
-22.77816,-22.88283,1.00000
4.20610,-35.74052,1.00000
35.91061,22.20794,1.00000
-12.68841,45.83509,1.00000
9.74037,17.35960,1.00000
-21.55688,15.21922,1.00000
-27.71774,-4.19860,1.00000
-15.28944,-11.89918,0.00000
-34.86360,15.41085,0.00000
43.43647,-25.52315,0.00000
23.12711,-13.07289,0.00000
-50.34192,16.17372,1.00000
29.26898,-42.34359,0.00000
-25.22111,-39.31254,0.00000
-5.01050,-34.77806,1.00000
-43.73306,28.32667,1.00000
-29.90777,23.10630,0.00000
-23.31663,-37.34900,0.00000
-38.78885,14.02945,0.00000
4.30558,21.54453,1.00000
11.49503,13.97477,1.00000
10.91226,45.12118,1.00000
-35.44627,-23.22008,0.00000
28.44607,-2.81503,0.00000
-29.65598,40.72983,1.00000
36.49025,-13.41504,1.00000
-37.12385,35.50486,1.00000
-30.31279,-7.26592,1.00000
18.58151,42.30194,1.00000
-26.48359,-11.75874,1.00000
-18.23261,42.81164,1.00000
38.53789,-6.72715,1.00000
26.92436,36.62076,1.00000
17.20777,-44.32655,0.00000
21.55177,-30.76488,1.00000
-20.40423,43.85698,1.00000
-6.77884,-20.00479,0.00000
9.09286,-45.68251,0.00000
27.43505,33.83102,1.00000
27.83253,5.03728,0.00000
12.70048,16.19463,1.00000
-27.58068,-33.50543,0.00000
14.33758,-4.69995,1.00000
-13.72476,46.12248,1.00000
28.85548,1.42410,0.00000
-10.84093,47.21902,1.00000
40.11199,9.00431,1.00000
20.32643,23.76756,0.00000
-14.36048,-0.19122,0.00000
-38.79892,-18.39389,0.00000
-15.43429,3.06994,0.00000
-35.37875,15.00905,0.00000
9.58173,29.43502,0.00000
26.25366,-6.53036,0.00000
6.38042,34.67716,0.00000
11.54928,15.67275,1.00000
7.77696,-10.08375,1.00000
43.79530,-27.17700,0.00000
-51.49924,12.99553,1.00000
-10.15642,22.35940,1.00000
41.46336,11.96476,1.00000
28.14500,32.94602,1.00000
37.43367,-12.00612,1.00000
-45.30185,25.22167,1.00000
48.09498,-16.99339,0.00000
-47.15979,18.65289,1.00000
-10.33809,-44.92945,0.00000
12.05351,-33.58622,1.00000
-39.14950,-15.37780,0.00000
-1.29007,22.32410,1.00000
44.79110,-26.39082,0.00000
0.66095,-21.25786,0.00000
-19.99558,-39.34757,0.00000
-14.50948,-29.30402,1.00000
-31.66906,20.54184,0.00000
39.74556,20.78499,1.00000
26.99885,35.37370,1.00000
53.10954,-2.80686,0.00000
4.34056,-49.14733,0.00000
35.92449,-36.45542,0.00000
39.25673,9.09132,1.00000
-40.42633,7.11517,0.00000
-26.75466,42.03239,1.00000
1.13337,-22.39790,0.00000
15.32943,-46.05092,0.00000
-3.75751,-47.82734,0.00000
50.38965,-13.21036,0.00000
-10.14621,47.21985,1.00000
49.65547,-17.72437,0.00000
39.13196,-8.52794,1.00000
-8.15605,-32.97551,1.00000
-3.39621,23.34638,1.00000
-12.35494,34.21717,0.00000
-38.23760,-18.54377,0.00000
-13.92885,-29.69491,1.00000
-21.14188,28.96334,0.00000
-40.99089,-6.02343,0.00000
-53.42506,1.85343,1.00000
19.54997,-32.00549,1.00000
-10.95470,7.18355,0.00000
39.86484,-1.20207,1.00000
-8.74471,9.79331,0.00000
8.03996,-8.49731,1.00000
-2.25986,-5.93236,1.00000
10.32757,31.78428,0.00000
-44.22052,27.69731,1.00000
-12.64688,17.65545,1.00000
23.03776,-41.58789,0.00000
-9.51379,8.75820,0.00000
38.96026,-6.37282,1.00000
31.71270,-39.41399,0.00000
-38.85870,6.24144,0.00000
-40.40191,-1.61862,0.00000
-39.31910,-2.74178,0.00000
9.86201,45.85569,1.00000
46.84770,-20.19846,0.00000
-20.76505,-24.22478,1.00000
-25.61998,-19.15255,1.00000
-39.41549,2.79823,0.00000
40.42250,10.24791,1.00000
8.75775,-35.27960,1.00000
22.81260,-44.58796,0.00000
-7.62345,-44.00365,0.00000
-20.13474,-23.54847,1.00000
11.55326,15.18325,1.00000
-26.71781,26.06965,0.00000
-26.57629,24.99093,0.00000
40.28809,9.77182,1.00000
39.65406,10.09654,1.00000
28.95945,8.56599,0.00000
33.06417,-21.71208,1.00000
29.64865,3.13266,0.00000
2.29086,7.45820,0.00000
16.45982,-0.14308,1.00000
-53.54033,0.77608,1.00000
-43.52332,27.00655,1.00000
24.17632,-42.76438,0.00000
-0.65782,-34.37147,1.00000
-3.18084,9.50950,0.00000
8.16726,-21.51211,0.00000
37.91877,-8.66280,1.00000
47.04146,-25.68875,0.00000
8.51352,-22.75640,0.00000
4.37988,4.50924,0.00000
-25.01463,9.50771,1.00000
47.83164,-18.86471,0.00000
-9.17142,33.30000,0.00000
27.68389,8.98496,0.00000
-44.74406,21.11158,1.00000
-7.51440,-33.11787,1.00000
-6.36031,34.47068,0.00000
19.60215,-44.89529,0.00000
-1.02836,47.56508,1.00000
-34.70702,36.22667,1.00000
3.79359,-23.26556,0.00000
-41.01332,5.13687,0.00000
37.51667,-34.04612,0.00000
14.90177,12.41556,1.00000
-48.30465,19.60735,1.00000
-44.70844,23.39337,1.00000
-12.81715,32.89858,0.00000
-5.48437,46.11103,1.00000
-17.11966,34.91643,0.00000
-31.26178,22.68848,0.00000
37.47232,-13.49507,1.00000
-23.40217,-35.50984,0.00000
11.43433,-20.95839,0.00000
-29.91836,39.24223,1.00000
36.20369,-13.58682,1.00000
-4.18476,49.74950,1.00000
-35.13417,-23.85382,0.00000
-17.09282,45.58039,1.00000
38.10769,-6.03554,1.00000
-26.68350,5.74849,1.00000
39.54330,-7.67270,1.00000
-28.08678,-0.81017,1.00000
22.52703,-30.67369,1.00000
-36.22770,-24.76200,0.00000
-34.59370,-22.39182,0.00000
-39.22259,-10.72414,0.00000
26.20847,-26.22583,1.00000
-16.49939,-28.25084,1.00000
7.33602,-21.84890,0.00000
-11.33578,7.66582,0.00000
11.19472,-4.80642,1.00000
-38.02574,-19.52373,0.00000
40.32220,-3.14320,1.00000
-6.16013,-18.85239,0.00000
-29.70152,41.87203,1.00000
5.26356,-47.92985,0.00000
-28.76463,1.15237,1.00000
-31.21714,-31.09002,0.00000
-38.57850,9.24999,0.00000
-20.82953,44.84398,1.00000
-43.27490,-2.43952,0.00000
39.01371,-10.11217,1.00000
-41.37046,-12.38327,0.00000
21.96307,-30.61458,1.00000
-20.52246,-40.19497,0.00000
12.01494,-33.40274,1.00000
39.82767,6.30126,1.00000
16.56636,28.00732,0.00000
-20.45961,43.89743,1.00000
12.03656,14.67865,1.00000
-37.90158,9.55890,0.00000
13.72873,43.62882,1.00000
-7.01300,-46.24949,0.00000
3.67027,-47.46011,0.00000
-41.52639,-9.09908,0.00000
18.18266,3.16197,1.00000
1.30961,34.62018,0.00000
16.08793,45.49968,1.00000
-23.38640,15.27592,1.00000
14.31079,4.94363,1.00000
0.86480,-33.90881,1.00000
-39.03230,-18.84338,0.00000
15.36708,8.13019,1.00000
24.65762,-27.94884,1.00000
13.49456,-3.61260,1.00000
-41.76699,-4.23451,0.00000
14.60337,11.70029,1.00000
-39.65993,8.10462,0.00000
-10.49087,34.43098,0.00000
7.56587,-46.03420,0.00000
41.96770,1.72108,1.00000
17.10603,41.52651,1.00000
-3.84319,-20.33358,0.00000
-19.53442,-37.90995,0.00000
20.95169,-43.92933,0.00000
-6.80147,34.86892,0.00000
4.87589,32.78116,0.00000
25.30028,-5.75046,0.00000
-10.39996,-46.52664,0.00000
41.45371,11.13299,1.00000
-13.62050,20.25148,1.00000
10.70285,31.69193,0.00000
23.01819,20.83204,0.00000
32.50568,-19.91284,1.00000
15.70200,-4.03997,1.00000
7.51827,-46.28303,0.00000
11.47031,-7.90770,1.00000
-20.29576,45.86567,1.00000
30.29500,34.85067,1.00000
-3.24381,48.44411,1.00000
42.16369,0.50198,1.00000
34.44131,26.10076,1.00000
-13.16253,-16.69658,0.00000
26.08095,-30.12011,1.00000
27.96468,9.26956,0.00000
10.65371,-20.21158,0.00000
-31.61511,20.97660,0.00000
5.47802,34.45258,0.00000
-28.58810,-0.12905,1.00000
-14.57829,19.25636,1.00000
11.80722,-20.82902,0.00000
24.39174,-27.67098,1.00000
17.87322,-19.03125,0.00000
-52.85437,2.46789,1.00000
12.06618,14.56158,1.00000
-54.16563,2.80072,1.00000
5.18731,46.70020,1.00000
-8.40148,34.88481,0.00000
-23.62541,10.43236,1.00000
12.70397,30.90916,0.00000
3.99912,3.37356,0.00000
-33.65388,18.65238,0.00000
8.81504,-47.48926,0.00000
-37.60243,-17.11814,0.00000
-13.60292,18.89063,1.00000
-16.64853,32.76020,0.00000
-4.69517,47.70941,1.00000
16.14263,41.61041,1.00000
-12.58468,-15.21397,0.00000
-10.33749,-30.87147,1.00000
-2.96407,46.87589,1.00000
14.60889,-47.53825,0.00000
23.23606,39.54296,1.00000
-38.95412,-16.79713,0.00000
46.27972,-21.65758,0.00000
-23.52758,-39.24085,0.00000
0.64831,9.70784,0.00000
40.08847,-2.86077,1.00000
-3.99718,-45.13064,0.00000
-29.07491,40.04989,1.00000
34.19627,-17.97426,1.00000
-5.42229,-35.23363,1.00000
-27.71464,-12.69148,1.00000
-36.59084,12.93603,0.00000
33.28510,-19.04971,1.00000
-20.53148,31.60856,0.00000
-14.12753,-11.62083,0.00000
-37.55384,-18.78752,0.00000
-39.65727,3.85102,0.00000
-28.63454,-6.85894,1.00000
23.66321,22.15617,0.00000
-17.60830,44.72723,1.00000
11.68517,-32.76697,1.00000
43.88642,-25.00696,0.00000
-54.48600,3.39400,1.00000
-35.55965,-26.53696,0.00000
10.85224,-35.75654,1.00000
-13.00107,4.31902,0.00000
-7.65356,-20.67862,0.00000
26.70234,14.15436,0.00000
28.35921,-23.03352,1.00000
16.25105,-45.95212,0.00000
-6.10869,-46.40829,0.00000
29.50083,-5.42269,0.00000
16.10277,-19.28758,0.00000
-3.32448,22.86104,1.00000
-6.53864,-33.29966,1.00000
-19.75532,31.55321,0.00000
-1.83388,-31.84045,1.00000
10.61581,-8.44668,1.00000
30.48929,-39.24645,0.00000
5.89278,46.67781,1.00000
24.31439,-43.59935,0.00000
-22.28106,42.11960,1.00000
9.39915,-21.84748,0.00000
-6.52018,9.23866,0.00000
22.35368,39.85405,1.00000
-10.02979,-30.35421,1.00000
29.99124,4.25574,0.00000
-40.02475,-15.39514,0.00000
7.19249,-46.82459,0.00000
31.75029,-38.65063,0.00000
-13.62390,-13.48146,0.00000
26.55180,-2.14497,0.00000
-16.70331,18.62393,1.00000
2.25611,21.54209,1.00000
26.05501,-40.53824,0.00000
-38.95235,-11.36573,0.00000
33.97611,-38.51008,0.00000
-17.41760,45.49306,1.00000
21.27000,-44.31087,0.00000
-11.64972,34.72953,0.00000
-26.14040,6.07111,1.00000
-11.68176,-16.64993,0.00000
36.33181,23.95036,1.00000
-7.34181,46.55585,1.00000
-21.05614,-40.13160,0.00000
49.53030,-15.26716,0.00000
36.76796,23.76008,1.00000
15.17299,10.88881,1.00000
-36.85545,12.38575,0.00000
-15.39403,31.11320,0.00000
-27.28314,-5.29942,1.00000
39.03053,-31.56689,0.00000
28.76280,7.02547,0.00000
-40.80769,-8.05535,0.00000
42.49216,-28.14177,0.00000
7.88647,-7.30778,1.00000
36.86230,-32.97893,0.00000
-4.13175,-6.50088,1.00000
15.44128,-17.59924,0.00000
27.51105,6.20445,0.00000
9.34687,-47.90832,0.00000
38.99986,-1.45711,1.00000
-7.39247,33.39491,0.00000
-38.96118,8.85408,0.00000
-15.92907,-43.36360,0.00000
-26.08957,24.98971,0.00000
-37.46878,11.21461,0.00000
21.85574,40.46283,1.00000
2.29593,6.94313,0.00000
-40.52671,32.35882,1.00000
-2.73466,21.94933,1.00000
5.60611,20.06106,1.00000
-42.93355,-1.82841,0.00000
-34.40570,-26.73548,0.00000
38.72945,-32.23750,0.00000
12.86345,13.19168,1.00000
15.09103,28.79772,0.00000
-48.10456,16.16034,1.00000
50.66442,-10.84832,0.00000
-31.39992,23.18598,0.00000
-7.52228,-19.56892,0.00000
41.26921,-28.81648,0.00000
36.36928,-13.75571,1.00000
-14.51801,-12.26708,0.00000
7.73145,-34.42129,1.00000
-8.15655,-17.45275,0.00000
-13.03655,46.33676,1.00000
-41.04008,30.16113,1.00000
36.86598,-34.97210,0.00000
-9.93303,32.37798,0.00000
-26.69932,3.61594,1.00000
0.37396,-8.70887,1.00000
-7.43312,-47.47020,0.00000
34.88225,-17.24133,1.00000
3.22408,-9.88478,1.00000
39.93999,11.95252,1.00000
-25.24866,6.44795,1.00000
-4.40730,-19.67942,0.00000
-32.82416,18.77537,0.00000
19.38756,41.02019,1.00000
16.03428,-44.58900,0.00000
8.53573,19.59370,1.00000
-4.11352,33.71891,0.00000
-3.44493,9.93424,0.00000
16.86776,5.37405,1.00000
25.89059,14.48947,0.00000
4.76647,-47.60336,0.00000
20.17631,-31.37284,1.00000
14.74592,-4.84766,1.00000
-27.19961,2.84612,1.00000
-12.51588,20.89809,1.00000
-2.01214,-44.78260,0.00000
-13.07462,-29.05842,1.00000
-13.59769,-44.61202,0.00000
41.00354,9.64729,1.00000
-15.81256,31.88913,0.00000
-32.62102,20.52373,0.00000
10.56598,42.66165,1.00000
21.91044,-31.00727,1.00000
4.62963,-10.06836,1.00000
-24.43122,-17.36207,1.00000
12.50763,29.97701,0.00000
5.97905,20.16322,1.00000
1.51609,-47.42058,0.00000
30.14350,-38.76388,0.00000
-38.56627,11.69434,0.00000
16.71857,1.48377,1.00000
15.22110,-2.01135,1.00000
24.97628,-25.39760,1.00000
25.75068,36.59072,1.00000
13.75757,13.12793,1.00000
-26.07334,0.30768,1.00000
-12.12015,4.87006,0.00000
-37.03763,32.79092,1.00000
-39.35996,-17.61743,0.00000
42.62732,-25.75180,0.00000
15.30448,-33.99510,1.00000
-37.15164,8.52830,0.00000
9.29764,-23.02486,0.00000
-46.40626,24.14858,1.00000
-10.87635,47.67981,1.00000
-21.68738,-21.19121,1.00000
-41.79978,-3.93041,0.00000
4.91733,32.50878,0.00000
-18.59872,15.47806,1.00000
-27.15941,41.29648,1.00000
32.74827,25.64796,1.00000
-12.38075,33.89444,0.00000
25.04291,-10.44122,0.00000
-17.93353,16.77480,1.00000
32.67554,26.99919,1.00000
8.58835,16.60379,1.00000
10.81075,-44.83428,0.00000
40.46569,-5.80602,1.00000
-1.04247,-46.90549,0.00000
-7.63883,-45.86793,0.00000
